@relation appledata

@attribute Date {1/1/2016,1/4/2016,1/5/2016,1/6/2016,1/7/2016,1/8/2016,1/11/2016,1/12/2016,1/13/2016,1/14/2016,1/15/2016,1/18/2016,1/19/2016,1/20/2016,1/21/2016,1/22/2016,1/25/2016,1/26/2016,1/27/2016,1/28/2016,1/29/2016,2/1/2016,2/2/2016,2/3/2016,2/4/2016,2/5/2016,2/8/2016,2/9/2016,2/10/2016,2/11/2016,2/12/2016,2/15/2016,2/16/2016,2/17/2016,2/18/2016,2/19/2016,2/22/2016,2/23/2016,2/24/2016,2/25/2016,2/26/2016,2/29/2016,3/1/2016,3/2/2016,3/3/2016,3/4/2016,3/7/2016,3/8/2016,3/9/2016,3/10/2016,3/11/2016,3/14/2016,3/15/2016,3/16/2016,3/17/2016,3/18/2016,3/21/2016,3/22/2016,3/23/2016,3/24/2016,3/25/2016,3/28/2016,3/29/2016,3/30/2016,3/31/2016,4/1/2016,4/4/2016,4/5/2016,4/6/2016,4/7/2016,4/8/2016,4/11/2016,4/12/2016,4/13/2016,4/14/2016,4/15/2016,4/18/2016,4/19/2016,4/20/2016,4/21/2016,4/22/2016,4/25/2016,4/26/2016,4/27/2016,4/28/2016,4/29/2016,5/2/2016,5/3/2016,5/4/2016,5/5/2016,5/6/2016,5/9/2016,5/10/2016,5/11/2016,5/12/2016,5/13/2016,5/16/2016,5/17/2016,5/18/2016,5/19/2016,5/20/2016,5/23/2016,5/24/2016,5/25/2016,5/26/2016,5/27/2016,5/30/2016,5/31/2016,6/1/2016,6/2/2016,6/3/2016,6/6/2016,6/7/2016,6/8/2016,6/9/2016,6/10/2016,6/13/2016,6/14/2016,6/15/2016,6/16/2016,6/17/2016,6/20/2016,6/21/2016,6/22/2016,6/23/2016,6/24/2016,6/27/2016,6/28/2016,6/29/2016,6/30/2016,7/1/2016,7/4/2016,7/5/2016,7/6/2016,7/7/2016,7/8/2016,7/11/2016,7/12/2016,7/13/2016,7/14/2016,7/15/2016,7/18/2016,7/19/2016,7/20/2016,7/21/2016,7/22/2016,7/25/2016,7/26/2016,7/27/2016,7/28/2016,7/29/2016,8/1/2016,8/2/2016,8/3/2016,8/4/2016,8/5/2016,8/8/2016,8/9/2016,8/10/2016,8/11/2016,8/12/2016,8/15/2016,8/16/2016,8/17/2016,8/18/2016,8/19/2016,8/22/2016,8/23/2016,8/24/2016,8/25/2016,8/26/2016,8/29/2016,8/30/2016,8/31/2016,9/1/2016,9/2/2016,9/5/2016,9/6/2016,9/7/2016,9/8/2016,9/9/2016,9/12/2016,9/13/2016,9/14/2016,9/15/2016,9/16/2016,9/19/2016,9/20/2016,9/21/2016,9/22/2016,9/23/2016,9/26/2016,9/27/2016,9/28/2016,9/29/2016,9/30/2016,10/3/2016,10/4/2016,10/5/2016,10/6/2016,10/7/2016,10/10/2016,10/11/2016,10/12/2016,10/13/2016,10/14/2016,10/17/2016,10/18/2016,10/19/2016,10/20/2016,10/21/2016,10/24/2016,10/25/2016,10/26/2016,10/27/2016,10/28/2016,10/31/2016,11/1/2016,11/2/2016,11/3/2016,11/4/2016,11/7/2016,11/8/2016,11/9/2016,11/10/2016,11/11/2016,11/14/2016,11/15/2016,11/16/2016,11/17/2016,11/18/2016,11/21/2016,11/22/2016,11/23/2016,11/24/2016,11/25/2016,11/28/2016,11/29/2016,11/30/2016,12/1/2016,12/2/2016,12/5/2016,12/6/2016,12/7/2016,12/8/2016,12/9/2016,12/12/2016,12/13/2016,12/14/2016,12/15/2016,12/16/2016,12/19/2016,12/20/2016,12/21/2016,12/22/2016,12/23/2016,12/26/2016,12/27/2016,12/28/2016,12/29/2016,12/30/2016,1/2/2017,1/3/2017,1/4/2017,1/5/2017,1/6/2017,1/9/2017,1/10/2017,1/11/2017,1/12/2017,1/13/2017,1/16/2017,1/17/2017,1/18/2017,1/19/2017,1/20/2017,1/23/2017,1/24/2017,1/25/2017,1/26/2017,1/27/2017,1/30/2017,1/31/2017,2/1/2017,2/2/2017,2/3/2017,2/6/2017,2/7/2017,2/8/2017,2/9/2017,2/10/2017,2/13/2017,2/14/2017,2/15/2017,2/16/2017,2/17/2017,2/20/2017,2/21/2017,2/22/2017,2/23/2017,2/24/2017,2/27/2017,2/28/2017,3/1/2017,3/2/2017,3/3/2017,3/6/2017,3/7/2017,3/8/2017,3/9/2017,3/10/2017,3/13/2017,3/14/2017,3/15/2017,3/16/2017,3/17/2017,3/20/2017,3/21/2017,3/22/2017,3/23/2017,3/24/2017,3/27/2017,3/28/2017,3/29/2017,3/30/2017,3/31/2017,4/3/2017,4/4/2017,4/5/2017,4/6/2017,4/7/2017,4/10/2017,4/11/2017,4/12/2017,4/13/2017,4/14/2017,4/17/2017,4/18/2017,4/19/2017,4/20/2017,4/21/2017,4/24/2017,4/25/2017,4/26/2017,4/27/2017,4/28/2017,5/1/2017,5/2/2017,5/3/2017,5/4/2017,5/5/2017,5/8/2017,5/9/2017,5/10/2017,5/11/2017,5/12/2017,5/15/2017,5/16/2017,5/17/2017,5/18/2017,5/19/2017,5/22/2017,5/23/2017,5/24/2017,5/25/2017,5/26/2017,5/29/2017,5/30/2017,5/31/2017,6/1/2017,6/2/2017,6/5/2017,6/6/2017,6/7/2017,6/8/2017,6/9/2017,6/12/2017,6/13/2017,6/14/2017,6/15/2017,6/16/2017,6/19/2017,6/20/2017,6/21/2017,6/22/2017,6/23/2017,6/26/2017,6/27/2017,6/28/2017,6/29/2017,6/30/2017,7/3/2017,7/4/2017,7/5/2017,7/6/2017,7/7/2017,7/10/2017,7/11/2017,7/12/2017,7/13/2017,7/14/2017,7/17/2017,7/18/2017,7/19/2017,7/20/2017,7/21/2017,7/24/2017,7/25/2017,7/26/2017,7/27/2017,7/28/2017,7/31/2017,8/1/2017,8/2/2017,8/3/2017,8/4/2017,8/7/2017,8/8/2017,8/9/2017,8/10/2017,8/11/2017,8/14/2017,8/15/2017,8/16/2017,8/17/2017,8/18/2017,8/21/2017,8/22/2017,8/23/2017,8/24/2017,8/25/2017,8/28/2017,8/29/2017,8/30/2017,8/31/2017,9/1/2017,9/4/2017,9/5/2017,9/6/2017,9/7/2017,9/8/2017,9/11/2017,9/12/2017,9/13/2017,9/14/2017,9/15/2017,9/18/2017,9/19/2017,9/20/2017,9/21/2017,9/22/2017,9/25/2017,9/26/2017,9/27/2017,9/28/2017,9/29/2017,10/2/2017,10/3/2017,10/4/2017,10/5/2017,10/6/2017,10/9/2017,10/10/2017,10/11/2017,10/12/2017,10/13/2017,10/16/2017,10/17/2017,10/18/2017,10/19/2017,10/20/2017,10/23/2017,10/24/2017,10/25/2017,10/26/2017,10/27/2017,10/30/2017,10/31/2017,11/1/2017,11/2/2017,11/3/2017,11/6/2017,11/7/2017,11/8/2017,11/9/2017,11/10/2017,11/13/2017,11/14/2017,11/15/2017,11/16/2017,11/17/2017,11/20/2017,11/21/2017,11/22/2017,11/23/2017,11/24/2017,11/27/2017,11/28/2017,11/29/2017,11/30/2017,12/1/2017,12/4/2017,12/5/2017,12/6/2017,12/7/2017,12/8/2017,12/11/2017,12/12/2017,12/13/2017,12/14/2017,12/15/2017,12/18/2017,12/19/2017,12/20/2017,12/21/2017,12/22/2017,12/25/2017,12/26/2017,12/27/2017,12/28/2017,12/29/2017,1/1/2018,1/2/2018,1/3/2018,1/4/2018,1/5/2018,1/8/2018,1/9/2018,1/10/2018,1/11/2018,1/12/2018,1/15/2018,1/16/2018,1/17/2018,1/18/2018,1/19/2018,1/22/2018,1/23/2018,1/24/2018,1/25/2018,1/26/2018,1/29/2018,1/30/2018,1/31/2018,2/1/2018,2/2/2018,2/5/2018,2/6/2018,2/7/2018,2/8/2018,2/9/2018,2/12/2018,2/13/2018,2/14/2018,2/15/2018,2/16/2018,2/19/2018,2/20/2018,2/21/2018,2/22/2018,2/23/2018,2/26/2018,2/27/2018,2/28/2018,3/1/2018,3/2/2018,3/5/2018,3/6/2018,3/7/2018,3/8/2018,3/9/2018,3/12/2018,3/13/2018,3/14/2018,3/15/2018,3/16/2018,3/19/2018,3/20/2018,3/21/2018,3/22/2018,3/23/2018,3/26/2018,3/27/2018,3/28/2018,3/29/2018,3/30/2018,4/2/2018,4/3/2018,4/4/2018,4/5/2018,4/6/2018,4/9/2018,4/10/2018,4/11/2018,4/12/2018,4/13/2018,4/16/2018,4/17/2018,4/18/2018,4/19/2018,4/20/2018,4/23/2018,4/24/2018,4/25/2018,4/26/2018,4/27/2018,4/30/2018,5/1/2018,5/2/2018,5/3/2018,5/4/2018,5/7/2018,5/8/2018,5/9/2018,5/10/2018,5/11/2018,5/14/2018,5/15/2018,5/16/2018,5/17/2018,5/18/2018,5/21/2018,5/22/2018,5/23/2018,5/24/2018,5/25/2018,5/28/2018,5/29/2018,5/30/2018,5/31/2018,6/1/2018,6/4/2018}
@attribute Close numeric
@attribute High numeric
@attribute Low numeric
@attribute Open numeric
@attribute Volume numeric

@data
1/2/2018,172.26,172.3,169.26,170.16,25555934
1/3/2018,172.23,174.55,171.96,172.53,29517899
1/4/2018,173.03,173.47,172.08,172.54,22434597
1/5/2018,175,175.37,173.05,173.44,23660018
1/8/2018,174.35,175.61,173.93,174.35,20567766
1/9/2018,174.33,175.06,173.41,174.55,21583997
1/10/2018,174.29,174.3,173,173.16,23959895
1/11/2018,175.28,175.4886,174.49,174.59,18667729
1/12/2018,177.09,177.36,175.65,176.18,25418080
1/15/2018,177.09,177.09,177.09,177.09,0
1/16/2018,176.19,179.39,176.14,177.9,29565947
1/17/2018,179.1,179.25,175.07,176.15,34386836
1/18/2018,179.26,180.1,178.25,179.37,31193352
1/19/2018,178.46,179.58,177.41,178.61,32425067
1/22/2018,177,177.78,176.6016,177.3,27108551
1/23/2018,177.04,179.44,176.82,177.3,32689146
1/24/2018,174.22,177.3,173.2,177.25,51105090
1/25/2018,171.11,174.95,170.53,174.505,41529004
1/26/2018,171.51,172,170.06,172,39143011
1/29/2018,167.96,170.16,167.07,170.16,50640406
1/30/2018,166.97,167.37,164.7,165.525,46048185
1/31/2018,167.43,168.4417,166.5,166.87,32478930
2/1/2018,167.78,168.62,166.76,167.165,47230787
2/2/2018,160.5,166.8,160.1,166,86593825
2/5/2018,156.49,163.88,156,159.1,72738522
2/6/2018,163.03,163.72,154,154.83,68243838
2/7/2018,159.54,163.4,159.0685,163.085,51608580
2/8/2018,155.15,161,155.03,160.29,54390516
2/9/2018,156.41,157.89,150.24,157.07,70672608
2/12/2018,162.71,163.89,157.51,158.5,60819539
2/13/2018,164.34,164.75,161.65,161.95,32549163
2/14/2018,167.37,167.54,162.88,163.045,40644933
2/15/2018,172.99,173.09,169,169.79,51147171
2/16/2018,172.43,174.82,171.77,172.36,40176091
2/19/2018,172.43,172.43,172.43,172.43,0
2/20/2018,171.85,174.26,171.42,172.05,33930540
2/21/2018,171.07,174.12,171.01,172.83,37471623
2/22/2018,172.5,173.95,171.71,171.8,30991940
2/23/2018,175.5,175.65,173.54,173.67,33812360
2/26/2018,178.97,179.39,176.21,176.35,38162174
2/27/2018,178.39,180.48,178.16,179.1,38928125
2/28/2018,178.12,180.615,178.05,179.26,37782138
3/1/2018,175,179.775,172.66,178.54,48801970
3/2/2018,176.21,176.3,172.45,172.8,38453950
3/5/2018,176.82,177.74,174.52,175.21,28401366
3/6/2018,176.67,178.25,176.13,177.91,23788506
3/7/2018,175.03,175.85,174.27,174.94,31703462
3/8/2018,176.94,177.12,175.07,175.48,23774107
3/9/2018,179.98,180,177.39,177.96,32185162
3/12/2018,181.72,182.39,180.21,180.29,32207081
3/13/2018,179.97,183.5,179.24,182.59,31693529
3/14/2018,178.44,180.52,177.81,180.32,29368356
3/15/2018,178.65,180.24,178.0701,178.5,22743798
3/16/2018,178.02,179.12,177.62,178.65,39404688
3/19/2018,175.3,177.47,173.66,177.32,33446771
3/20/2018,175.24,176.8,174.94,175.24,19649350
3/21/2018,171.27,175.09,171.26,175.04,37054935
3/22/2018,168.85,172.68,168.6,170,41490767
3/23/2018,164.94,169.92,164.94,168.39,41028784
3/26/2018,172.77,173.1,166.44,168.07,37541236
3/27/2018,168.34,175.15,166.92,173.68,40922579
3/28/2018,166.48,170.02,165.19,167.25,41668545
3/29/2018,167.78,171.75,166.9,167.805,38398505
3/30/2018,167.78,167.78,167.78,167.78,0
4/2/2018,166.68,168.94,164.47,167.88,37586791
4/3/2018,168.39,168.7455,164.88,167.64,30278046
4/4/2018,171.61,172.01,164.77,164.88,34605489
4/5/2018,172.8,174.2304,172.08,172.58,26933197
4/6/2018,168.38,172.48,168.2,170.97,35005290
4/9/2018,170.05,173.09,169.845,169.88,29017718
4/10/2018,173.25,174,171.53,173,28614241
4/11/2018,172.44,173.9232,171.7,172.23,22431640
4/12/2018,174.14,175,173.04,173.41,22889285
4/13/2018,174.73,175.84,173.85,174.78,25124255
4/16/2018,175.82,176.19,174.8301,175.0301,21578420
4/17/2018,178.24,178.9365,176.41,176.49,26605442
4/18/2018,177.84,178.82,176.88,177.81,20754538
4/19/2018,172.8,175.39,172.66,174.95,34808800
4/20/2018,165.72,171.2184,165.43,170.595,65491140
4/23/2018,165.24,166.92,164.09,166.8348,36515477
4/24/2018,162.94,166.33,161.2201,165.67,33692017
4/25/2018,163.65,165.42,162.41,162.62,28382084
4/26/2018,164.22,165.73,163.37,164.12,27963014
4/27/2018,162.32,164.33,160.63,164,35655839
4/30/2018,165.26,167.26,161.84,162.1302,42427424
5/1/2018,169.1,169.2,165.27,166.4102,53569376
5/2/2018,176.57,177.75,173.8,175.225,66539371
5/3/2018,176.89,177.5,174.4411,175.88,34068180
5/4/2018,183.83,184.25,178.17,178.25,56201317
5/7/2018,185.16,187.67,184.75,185.18,42451423
5/8/2018,186.05,186.22,183.665,184.99,28402777
5/9/2018,187.36,187.4,185.22,186.55,23211241
5/10/2018,190.04,190.37,187.65,187.74,27989289
5/11/2018,188.59,190.06,187.45,189.49,26212221
5/14/2018,188.15,189.53,187.86,189.01,20778772
5/15/2018,186.44,187.07,185.1,186.78,23695159
5/16/2018,188.18,188.46,186,186.07,19183064
5/17/2018,186.99,188.91,186.36,188,17294029
5/18/2018,186.31,187.8102,186.13,187.19,18297728
5/21/2018,187.63,189.27,186.9106,188,18400787
5/22/2018,187.16,188.88,186.78,188.375,15240704
5/23/2018,188.36,188.5,185.76,186.35,20058415
5/24/2018,188.15,188.84,186.21,188.77,20330134
5/25/2018,188.58,189.65,187.65,188.23,17460963
5/28/2018,188.58,188.58,188.58,188.58,0
5/29/2018,187.9,188.75,186.87,187.6,22514075
5/30/2018,187.5,188,186.78,187.72,18430891
5/31/2018,186.87,188.23,186.14,187.22,26884365
6/1/2018,190.24,190.26,187.75,187.9912,23442510
6/4/2018,191.83,193.42,191.35,191.635,26096348
